% Running in auto input_syntax mode. Trying TPTP
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for variant_0
% SZS output start Proof for variant_0
1. multiply(X0,inverse(multiply(inverse(multiply(inverse(multiply(X0,X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = X2 [input(axiom)]
2. multiply(X3,X4) != multiply(X5,X4) | X3 = X5 [input(assumption)]
3. multiply(X4,X3) != multiply(X4,X5) | X3 = X5 [input(assumption)]
4. a2 != multiply(multiply(inverse(b2),b2),a2) [input(negated conjecture)]
72059. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5)))))))) = multiply(inverse(X4),inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(multiply(X1,multiply(inverse(X1),X1)))))) [backward demodulation 24834,71807]
72082. multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X4,inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))))),X7)),inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6))))))),X8)),multiply(inverse(X5),X1))),inverse(multiply(X8,multiply(inverse(X8),X8)))))))))) = X7 [backward demodulation 24936,71807]
72160. multiply(inverse(multiply(inverse(X6),X1)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X7)),X6)),inverse(multiply(X7,multiply(inverse(X7),X7))))))))) = multiply(inverse(multiply(X4,X5)),multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(multiply(X5,multiply(inverse(X5),X5))))))) [backward demodulation 25071,71807]
72232. inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(X2),inverse(multiply(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(multiply(X5,multiply(inverse(X5),X5)))))),multiply(inverse(multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(multiply(X5,multiply(inverse(X5),X5))))))),multiply(inverse(X4),inverse(multiply(inverse(X0),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))))),X7)),inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X5,multiply(inverse(X5),X5))))),multiply(inverse(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))),inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))))))) = inverse(multiply(inverse(multiply(X4,X7)),multiply(inverse(inverse(X4)),inverse(X4)))) [backward demodulation 32156,71807]
72236. inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X5)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))) = multiply(X4,inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),multiply(inverse(X5),X1))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))),multiply(multiply(X7,inverse(multiply(inverse(X10),inverse(multiply(X8,multiply(inverse(X8),X8)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X4,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),multiply(inverse(X5),X1))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))),multiply(multiply(X7,inverse(multiply(inverse(X10),inverse(multiply(X8,multiply(inverse(X8),X8)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))),inverse(multiply(inverse(multiply(inverse(multiply(X4,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),multiply(inverse(X5),X1))),inverse(multiply(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9)))),multiply(multiply(X7,inverse(multiply(inverse(X10),inverse(multiply(X8,multiply(inverse(X8),X8)))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X8)),X9)),X10)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))))))) [backward demodulation 32435,71807]
72309. inverse(multiply(inverse(multiply(inverse(X4),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X6),X7)),X4)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))) = multiply(inverse(multiply(inverse(X8),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X9)),X8)),inverse(multiply(X9,multiply(inverse(X9),X9))))))))))))) [backward demodulation 63233,71807]
72311. multiply(inverse(X4),inverse(multiply(inverse(X6),inverse(multiply(X1,multiply(inverse(X1),X1)))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X6)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X5)),X4)),inverse(multiply(X5,multiply(inverse(X5),X5))))))) [backward demodulation 63235,71807]
72333. multiply(X4,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(X7),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(X7),X1))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(X7),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))))) [backward demodulation 63262,71807]
72343. multiply(inverse(multiply(inverse(X4),X1)),inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(X3),X6)),X4)),inverse(multiply(X6,multiply(inverse(X6),X6)))))))) = inverse(multiply(inverse(multiply(inverse(X7),X5)),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X8)),X7)),inverse(multiply(X8,multiply(inverse(X8),X8)))))))))) [backward demodulation 63274,71807]
72387. multiply(X4,inverse(multiply(inverse(X5),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(multiply(inverse(X3),X7)),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(multiply(inverse(X3),X7)),X1))),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(multiply(inverse(multiply(X4,X6)),multiply(inverse(multiply(inverse(X3),X7)),X1))),inverse(multiply(X6,multiply(inverse(X6),X6))))))))))) = inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X3,X1)),multiply(inverse(inverse(X3)),inverse(X3)))),X5)),X7)) [backward demodulation 65096,71807]
72834. inverse(multiply(inverse(multiply(inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X7,X3)),X8)),X2)),inverse(multiply(X8,multiply(inverse(X8),X8)))))),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))) = multiply(X7,inverse(multiply(inverse(multiply(X1,inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X1),inverse(multiply(inverse(X2),inverse(multiply(X3,multiply(inverse(X3),X3))))))),X4)),X5)),inverse(multiply(X4,multiply(inverse(X4),X4))))))),multiply(inverse(inverse(X1)),inverse(X1))))) [backward demodulation 20687,71807]
72860. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(X5,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(X7,multiply(inverse(X7),X7))),multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) [backward demodulation 26666,71821]
72862. multiply(X8,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))))))))) = inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(X5,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(X7,multiply(inverse(X7),X7))),multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),multiply(inverse(inverse(X5)),inverse(X5)))),multiply(inverse(inverse(multiply(inverse(multiply(X5,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(X7,multiply(inverse(X7),X7))),multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(inverse(multiply(X5,multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X7)),X3)),inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(X7,multiply(inverse(X7),X7))),multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7))))))))))),multiply(inverse(inverse(X5)),inverse(X5))))))))) [backward demodulation 26669,71821]
72869. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))),multiply(inverse(multiply(inverse(multiply(inverse(multiply(X2,X4)),X10)),X3)),inverse(multiply(inverse(multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0)),inverse(multiply(inverse(multiply(X10,multiply(inverse(X10),X10))),multiply(inverse(inverse(multiply(X10,multiply(inverse(X10),X10)))),inverse(multiply(X10,multiply(inverse(X10),X10))))))))))),multiply(inverse(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))))),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [backward demodulation 26761,71821]
72870. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) [forward demodulation 72860,63651]
72871. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(X7,inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) [forward demodulation 72870,58845]
72872. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X8)),X9)),X5)),inverse(multiply(X9,multiply(inverse(X9),X9)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(X5,X0)),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(X8,multiply(inverse(X8),X8)))))) [forward demodulation 72871,63850]
72909. multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X1)),X2)),inverse(multiply(X1,multiply(inverse(X1),X1)))))),inverse(multiply(inverse(X6),inverse(multiply(X7,multiply(inverse(X7),X7)))))) = inverse(multiply(inverse(multiply(multiply(X3,inverse(multiply(inverse(X7),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X6)),multiply(X3,inverse(multiply(inverse(inverse(multiply(inverse(multiply(X0,X2)),multiply(inverse(inverse(X0)),inverse(X0))))),inverse(multiply(X4,multiply(inverse(X4),X4)))))))) [backward demodulation 63445,72872]
73069. multiply(X8,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))))))))) = inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5)))),multiply(inverse(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(inverse(inverse(multiply(X7,multiply(inverse(X7),X7)))),inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5))))))))) [forward demodulation 72862,63651]
73070. multiply(X8,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))))))))) = inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(X7,inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5)))),multiply(inverse(inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(X7,inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(inverse(multiply(X5,inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(X7,inverse(multiply(X7,multiply(inverse(X7),X7)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(X5)),inverse(X5))))))))) [forward demodulation 73069,58845]
73071. multiply(X8,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(X0),X9)),X1)),inverse(multiply(X9,multiply(inverse(X9),X9)))))),inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))),multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10)))))),inverse(multiply(inverse(multiply(inverse(multiply(X8,X10)),X5)),inverse(multiply(X10,multiply(inverse(X10),X10))))))))))) = inverse(multiply(inverse(X1),inverse(multiply(inverse(multiply(inverse(multiply(X5,X0)),multiply(inverse(inverse(X5)),inverse(X5)))),multiply(inverse(inverse(multiply(inverse(multiply(X5,X0)),multiply(inverse(inverse(X5)),inverse(X5))))),inverse(multiply(inverse(multiply(X5,X0)),multiply(inverse(inverse(X5)),inverse(X5))))))))) [forward demodulation 73070,63850]
73090. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))),inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(inverse(inverse(multiply(X10,multiply(inverse(X10),X10)))),inverse(multiply(X10,multiply(inverse(X10),X10)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))))),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [forward demodulation 72869,63651]
73091. inverse(multiply(inverse(X0),inverse(multiply(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6))))),multiply(inverse(inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))),inverse(multiply(inverse(X8),inverse(multiply(X6,multiply(inverse(X6),X6)))))))))) = multiply(X1,inverse(multiply(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))),inverse(multiply(inverse(multiply(multiply(inverse(multiply(X2,X4)),inverse(multiply(X10,inverse(multiply(X10,multiply(inverse(X10),X10)))))),multiply(multiply(X2,inverse(multiply(inverse(X3),inverse(multiply(X4,multiply(inverse(X4),X4)))))),X0))),X3)))),multiply(inverse(inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7))))))),inverse(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(inverse(multiply(X1,X5)),X6)),X7)),X8)),inverse(multiply(X7,multiply(inverse(X7),X7)))))))))),inverse(multiply(X5,multiply(inverse(X5),X5)))))) [forward demodulation 73090,58845]
